

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Nov 10 14:03:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1719  04A3  00F8               	movwf	___ftdiv@f2
  1720  04A4  3020               	movlw	32
  1721  04A5  00F9               	movwf	___ftdiv@f2+1
  1722  04A6  3041               	movlw	65
  1723  04A7  00FA               	movwf	___ftdiv@f2+2
  1724  04A8  0828               	movf	_val,w
  1725  04A9  00FB               	movwf	___ftdiv@f1
  1726  04AA  0829               	movf	_val+1,w
  1727  04AB  00FC               	movwf	___ftdiv@f1+1
  1728  04AC  082A               	movf	_val+2,w
  1729  04AD  00FD               	movwf	___ftdiv@f1+2
  1730  04AE  120A  118A  22B6  120A  118A  	fcall	___ftdiv
  1731  04B3  0878               	movf	?___ftdiv,w
  1732  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1733  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1734  04B6  00A8               	movwf	_val
  1735  04B7  0879               	movf	?___ftdiv+1,w
  1736  04B8  00A9               	movwf	_val+1
  1737  04B9  087A               	movf	?___ftdiv+2,w
  1738  04BA  00AA               	movwf	_val+2
  1739                           
  1740                           ;main.c: 226: val = val/10;
  1741  04BB  3000               	movlw	0
  1742  04BC  00F8               	movwf	___ftdiv@f2
  1743  04BD  3020               	movlw	32
  1744  04BE  00F9               	movwf	___ftdiv@f2+1
  1745  04BF  3041               	movlw	65
  1746  04C0  00FA               	movwf	___ftdiv@f2+2
  1747  04C1  0828               	movf	_val,w
  1748  04C2  00FB               	movwf	___ftdiv@f1
  1749  04C3  0829               	movf	_val+1,w
  1750  04C4  00FC               	movwf	___ftdiv@f1+1
  1751  04C5  082A               	movf	_val+2,w
  1752  04C6  00FD               	movwf	___ftdiv@f1+2
  1753  04C7  120A  118A  22B6  120A  118A  	fcall	___ftdiv
  1754  04CC  0878               	movf	?___ftdiv,w
  1755  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1756  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1757  04CF  00A8               	movwf	_val
  1758  04D0  0879               	movf	?___ftdiv+1,w
  1759  04D1  00A9               	movwf	_val+1
  1760  04D2  087A               	movf	?___ftdiv+2,w
  1761  04D3  00AA               	movwf	_val+2
  1762                           
  1763                           ;main.c: 227: pot = val;
  1764  04D4  0828               	movf	_val,w
  1765  04D5  00F0               	movwf	___fttol@f1
  1766  04D6  0829               	movf	_val+1,w
  1767  04D7  00F1               	movwf	___fttol@f1+1
  1768  04D8  082A               	movf	_val+2,w
  1769  04D9  00F2               	movwf	___fttol@f1+2
  1770  04DA  120A  118A  217B  120A  118A  	fcall	___fttol
  1771  04DF  0870               	movf	?___fttol,w
  1772  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1773  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1774  04E2  00E3               	movwf	??_store_data
  1775  04E3  0863               	movf	??_store_data,w
  1776  04E4  00CD               	movwf	_pot
  1777                           
  1778                           ;main.c: 229: Button_1 = RA1;
  1779  04E5  3000               	movlw	0
  1780  04E6  1885               	btfsc	5,1	;volatile
  1781  04E7  3001               	movlw	1
  1782  04E8  00BE               	movwf	_Button_1
  1783                           
  1784                           ;main.c: 230: Button_2 = RA2;
  1785  04E9  3000               	movlw	0
  1786  04EA  1905               	btfsc	5,2	;volatile
  1787  04EB  3001               	movlw	1
  1788  04EC  00BF               	movwf	_Button_2
  1789                           
  1790                           ;main.c: 231: Button_3 = RA3;
  1791  04ED  3000               	movlw	0
  1792  04EE  1985               	btfsc	5,3	;volatile
  1793  04EF  3001               	movlw	1
  1794  04F0  00C0               	movwf	_Button_3
  1795                           
  1796                           ;main.c: 232: Button_4 = RA4;
  1797  04F1  3000               	movlw	0
  1798  04F2  1A05               	btfsc	5,4	;volatile
  1799  04F3  3001               	movlw	1
  1800  04F4  00C1               	movwf	_Button_4
  1801                           
  1802                           ;main.c: 235: sec_1 = rtc1307_read(0x00);
  1803  04F5  3000               	movlw	0
  1804  04F6  120A  158A  2793  120A  118A  	fcall	_rtc1307_read
  1805  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  1806  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  1807  04FD  00E3               	movwf	??_store_data
  1808  04FE  0863               	movf	??_store_data,w
  1809  04FF  00D1               	movwf	_sec_1
  1810                           
  1811                           ;main.c: 236: min_1 = rtc1307_read(0x01);
  1812  0500  3001               	movlw	1
  1813  0501  120A  158A  2793  120A  118A  	fcall	_rtc1307_read
  1814  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0508  00E3               	movwf	??_store_data
  1817  0509  0863               	movf	??_store_data,w
  1818  050A  00CB               	movwf	_min_1
  1819                           
  1820                           ;main.c: 237: hour_1 = rtc1307_read(0x02);
  1821  050B  3002               	movlw	2
  1822  050C  120A  158A  2793  120A  118A  	fcall	_rtc1307_read
  1823  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0513  00E3               	movwf	??_store_data
  1826  0514  0863               	movf	??_store_data,w
  1827  0515  00C7               	movwf	_hour_1
  1828                           
  1829                           ;main.c: 239: s1 = BCD2Dec(sec_1);
  1830  0516  0851               	movf	_sec_1,w
  1831  0517  120A  158A  276E  120A  118A  	fcall	_BCD2Dec
  1832  051C  1283               	bcf	3,5	;RP0=0, select bank0
  1833  051D  1303               	bcf	3,6	;RP1=0, select bank0
  1834  051E  00E3               	movwf	??_store_data
  1835  051F  0863               	movf	??_store_data,w
  1836  0520  00CF               	movwf	_s1
  1837                           
  1838                           ;main.c: 240: m1 = BCD2Dec(min_1);
  1839  0521  084B               	movf	_min_1,w
  1840  0522  120A  158A  276E  120A  118A  	fcall	_BCD2Dec
  1841  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0529  00E3               	movwf	??_store_data
  1844  052A  0863               	movf	??_store_data,w
  1845  052B  00C9               	movwf	_m1
  1846                           
  1847                           ;main.c: 241: h1 = BCD2Dec(hour_1);
  1848  052C  0847               	movf	_hour_1,w
  1849  052D  120A  158A  276E  120A  118A  	fcall	_BCD2Dec
  1850  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0534  00E3               	movwf	??_store_data
  1853  0535  0863               	movf	??_store_data,w
  1854  0536  00C5               	movwf	_h1
  1855                           
  1856                           ;main.c: 242: H_1 = h1 * 3600;
  1857  0537  0845               	movf	_h1,w
  1858  0538  00E3               	movwf	??_store_data
  1859  0539  01E4               	clrf	??_store_data+1
  1860  053A  0863               	movf	??_store_data,w
  1861  053B  00F0               	movwf	___wmul@multiplier
  1862  053C  0864               	movf	??_store_data+1,w
  1863  053D  00F1               	movwf	___wmul@multiplier+1
  1864  053E  3010               	movlw	16
  1865  053F  00F2               	movwf	___wmul@multiplicand
  1866  0540  300E               	movlw	14
  1867  0541  00F3               	movwf	___wmul@multiplicand+1
  1868  0542  120A  158A  274B  120A  118A  	fcall	___wmul
  1869  0547  0871               	movf	?___wmul+1,w
  1870  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1872  054A  01B0               	clrf	_H_1+1
  1873  054B  07B0               	addwf	_H_1+1,f
  1874  054C  0870               	movf	?___wmul,w
  1875  054D  01AF               	clrf	_H_1
  1876  054E  07AF               	addwf	_H_1,f
  1877                           
  1878                           ;main.c: 243: M_1 = m1 * 60;
  1879  054F  0849               	movf	_m1,w
  1880  0550  00E3               	movwf	??_store_data
  1881  0551  01E4               	clrf	??_store_data+1
  1882  0552  0863               	movf	??_store_data,w
  1883  0553  00F0               	movwf	___wmul@multiplier
  1884  0554  0864               	movf	??_store_data+1,w
  1885  0555  00F1               	movwf	___wmul@multiplier+1
  1886  0556  303C               	movlw	60
  1887  0557  00F2               	movwf	___wmul@multiplicand
  1888  0558  3000               	movlw	0
  1889  0559  00F3               	movwf	___wmul@multiplicand+1
  1890  055A  120A  158A  274B   	fcall	___wmul
  1891  055D  0871               	movf	?___wmul+1,w
  1892  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1893  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0560  01B4               	clrf	_M_1+1
  1895  0561  07B4               	addwf	_M_1+1,f
  1896  0562  0870               	movf	?___wmul,w
  1897  0563  01B3               	clrf	_M_1
  1898  0564  07B3               	addwf	_M_1,f
  1899                           
  1900                           ;main.c: 244: S_1 = H_1 + M_1 + s1;
  1901  0565  084F               	movf	_s1,w
  1902  0566  072F               	addwf	_H_1,w
  1903  0567  00E3               	movwf	??_store_data
  1904  0568  0830               	movf	_H_1+1,w
  1905  0569  1803               	skipnc
  1906  056A  0A30               	incf	_H_1+1,w
  1907  056B  00E4               	movwf	??_store_data+1
  1908  056C  0833               	movf	_M_1,w
  1909  056D  0763               	addwf	??_store_data,w
  1910  056E  00B7               	movwf	_S_1
  1911  056F  0834               	movf	_M_1+1,w
  1912  0570  1803               	skipnc
  1913  0571  0A34               	incf	_M_1+1,w
  1914  0572  0764               	addwf	??_store_data+1,w
  1915  0573  00B8               	movwf	_S_1+1
  1916  0574  0008               	return
  1917  0575                     __end_of_store_data:	
  1918                           
  1919                           	psect	text2
  1920  0F93                     __ptext2:	
  1921 ;; *************** function _rtc1307_read *****************
  1922 ;; Defined at:
  1923 ;;		line 54 in file "D:\WALEED\live_person\mutaz\Project\i2c_rtc.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;  address         1    wreg     unsigned char 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  address         1    2[COMMON] unsigned char 
  1928 ;;  temp            1    3[COMMON] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      unsigned char 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         0       0       0       0       0
  1939 ;;      Locals:         2       0       0       0       0
  1940 ;;      Temps:          1       0       0       0       0
  1941 ;;      Totals:         3       0       0       0       0
  1942 ;;Total ram usage:        3 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    1
  1945 ;; This function calls:
  1946 ;;		_i2c_nak
  1947 ;;		_i2c_read
  1948 ;;		_i2c_restart
  1949 ;;		_i2c_send
  1950 ;;		_i2c_start
  1951 ;;		_i2c_stop
  1952 ;; This function is called by:
  1953 ;;		_main
  1954 ;;		_store_data
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _rtc1307_read
  1960  0F93                     _rtc1307_read:	
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _rtc1307_read: [wreg+status,2+status,0+pclath+cstack]
  1964                           ;rtc1307_read@address stored from wreg
  1965  0F93  00F2               	movwf	rtc1307_read@address
  1966                           
  1967                           ;i2c_rtc.c: 57: unsigned char temp;
  1968                           ;i2c_rtc.c: 58: i2c_start();
  1969  0F94  120A  158A  26C2  120A  158A  	fcall	_i2c_start
